path,x_min,y_min,x_max,y_max,label,predicted
../new_dataset/test/rgb/test/33880.png,1143.75,192.875,1161.375,245.875,Red,red
../new_dataset/test/rgb/test/33880.png,691.625,333.0,695.5,345.125,Green,not_detected
../new_dataset/test/rgb/test/33880.png,448.0,338.375,452.5,350.0,Green,not_detected
../new_dataset/test/rgb/test/39416.png,1081.25,161.75,1101.0,214.875,Green,green
../new_dataset/test/rgb/test/39416.png,539.75,337.75,547.5,352.25,Red,red
../new_dataset/test/rgb/test/39416.png,402.125,348.625,407.125,361.375,Red,not_detected
../new_dataset/test/rgb/test/37586.png,44.875,222.0,57.5,260.875,Red,red
../new_dataset/test/rgb/test/37586.png,967.0,201.625,982.625,240.75,Red,red
../new_dataset/test/rgb/test/27168.png,801.75,114.5,826.5,184.5,Green,not_detected
../new_dataset/test/rgb/test/27168.png,242.25,345.0,245.75,357.125,Green,not_detected
../new_dataset/test/rgb/test/38016.png,1078.875,179.125,1098.125,229.875,Green,green
../new_dataset/test/rgb/test/38016.png,662.625,341.0,666.75,353.375,off,not_detected
../new_dataset/test/rgb/test/33966.png,1148.875,196.0,1167.0,251.625,Green,green
../new_dataset/test/rgb/test/33966.png,690.75,340.375,695.5,351.125,Green,not_detected
../new_dataset/test/rgb/test/33966.png,446.375,344.75,451.125,356.25,Green,not_detected
../new_dataset/test/rgb/test/37468.png,44.875,222.0,57.5,260.875,Red,red
../new_dataset/test/rgb/test/37468.png,967.0,201.625,982.625,240.75,Red,red
../new_dataset/test/rgb/test/36620.png,1056.25,154.625,1074.75,206.25,Green,green
../new_dataset/test/rgb/test/36620.png,490.375,332.625,494.875,344.5,Green,not_detected
../new_dataset/test/rgb/test/37302.png,45.25,220.875,59.75,259.125,Red,red
../new_dataset/test/rgb/test/37302.png,967.0,201.625,982.625,240.75,Red,red
../new_dataset/test/rgb/test/26580.png,1058.75,170.0,1078.875,222.375,Green,green
../new_dataset/test/rgb/test/26580.png,364.0,362.75,366.75,372.125,off,not_detected
../new_dataset/test/rgb/test/40444.png,183.0,1.0,216.0,53.0,Green,not_detected
../new_dataset/test/rgb/test/29808.png,1132.125,158.5,1153.75,213.0,Green,green
../new_dataset/test/rgb/test/37708.png,44.875,222.0,57.5,260.875,Red,red
../new_dataset/test/rgb/test/37708.png,967.0,201.625,982.625,240.75,Red,red
../new_dataset/test/rgb/test/39852.png,122.625,278.5,131.0,302.75,Red,not_detected
../new_dataset/test/rgb/test/39852.png,533.625,264.875,552.875,303.125,Red,red
../new_dataset/test/rgb/test/39852.png,893.0,253.375,902.125,283.0,Red,not_detected
../new_dataset/test/rgb/test/33174.png,1143.75,192.875,1161.375,245.875,Red,red
../new_dataset/test/rgb/test/33174.png,447.75,337.5,452.5,348.875,Red,not_detected
../new_dataset/test/rgb/test/27600.png,96.5,246.625,107.5,282.375,Green,green
../new_dataset/test/rgb/test/27600.png,906.5,233.25,922.0,268.875,Green,green
../new_dataset/test/rgb/test/37332.png,44.875,222.0,57.5,260.875,Red,red
../new_dataset/test/rgb/test/37332.png,967.0,201.625,982.625,240.75,Red,red
